Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements
    CORCHETE_CIERRE reduce using rule 55 (expression -> expression RESTA expression .)
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72

  ! MULTIPLICACION  [ reduce using rule 55 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 69 ]
  ! RESTA           [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 73 ]


state 107

    (56) expression -> expression MULTIPLICACION expression .
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    COMA            reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    PARENTESIS_CIERRE reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    PUNTOCOMA       reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    CORCHETE_CIERRE reduce using rule 56 (expression -> expression MULTIPLICACION expression .)

  ! SUMA            [ shift and go to state 69 ]
  ! RESTA           [ shift and go to state 70 ]
  ! MULTIPLICACION  [ shift and go to state 71 ]
  ! DIVISION        [ shift and go to state 72 ]
  ! MODULO          [ shift and go to state 73 ]


state 108

    (57) expression -> expression DIVISION expression .
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    COMA            reduce using rule 57 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 57 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 57 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 57 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 57 (expression -> expression DIVISION expression .)
    MODULO          reduce using rule 57 (expression -> expression DIVISION expression .)
    PARENTESIS_CIERRE reduce using rule 57 (expression -> expression DIVISION expression .)
    PUNTOCOMA       reduce using rule 57 (expression -> expression DIVISION expression .)
    CORCHETE_CIERRE reduce using rule 57 (expression -> expression DIVISION expression .)

  ! SUMA            [ shift and go to state 69 ]
  ! RESTA           [ shift and go to state 70 ]
  ! MULTIPLICACION  [ shift and go to state 71 ]
  ! DIVISION        [ shift and go to state 72 ]
  ! MODULO          [ shift and go to state 73 ]


state 109

    (58) expression -> expression MODULO expression .
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    COMA            reduce using rule 58 (expression -> expression MODULO expression .)
    PARENTESIS_CIERRE reduce using rule 58 (expression -> expression MODULO expression .)
    PUNTOCOMA       reduce using rule 58 (expression -> expression MODULO expression .)
    CORCHETE_CIERRE reduce using rule 58 (expression -> expression MODULO expression .)
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73

  ! SUMA            [ reduce using rule 58 (expression -> expression MODULO expression .) ]
  ! RESTA           [ reduce using rule 58 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expression -> expression MODULO expression .) ]
  ! DIVISION        [ reduce using rule 58 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 58 (expression -> expression MODULO expression .) ]


state 110

    (27) call_fun -> ID PUNTO ID PARENTESIS_APERTURA expression_list . PARENTESIS_CIERRE PUNTOCOMA

    PARENTESIS_CIERRE shift and go to state 133


state 111

    (28) variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .

    FUN             reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    ID              reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    IF              reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    FOR             reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    BRING           reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    VOID            reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    FLOAT           reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    INT             reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    BOOL            reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    $end            reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 28 (variable_declaration -> datatype ID ASIGNAR expression PUNTOCOMA .)


state 112

    (29) variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .

    FUN             reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    ID              reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    IF              reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    FOR             reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    BRING           reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    VOID            reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    FLOAT           reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    INT             reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    BOOL            reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    $end            reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 29 (variable_declaration -> datatype ID ASIGNAR condition PUNTOCOMA .)


state 113

    (31) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR . CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR . CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA

    CORCHETE_APERTURA shift and go to state 134


state 114

    (46) condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .

    PARENTESIS_CIERRE reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    AND             reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    OR              reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    MENORQUE        reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    MAYORQUE        reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    IGUAL           reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    DIFERENTE       reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    MENORIGUAL      reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    MAYORIGUAL      reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)
    PUNTOCOMA       reduce using rule 46 (condition -> PARENTESIS_APERTURA condition PARENTESIS_CIERRE .)


state 115

    (23) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA . statements LLAVE_CIERRE
    (24) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA . statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
